etl_container  | Started etl pipeline for transforming the MIMIC dataset.
postgres_container  | 2024-11-05 12:29:20.151 UTC [27] LOG:  checkpoints are occurring too frequently (28 seconds apart)
postgres_container  | 2024-11-05 12:29:20.151 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:29:20.151 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:29:33.671 UTC [27] LOG:  checkpoint complete: wrote 6191 buffers (37.8%); 0 WAL file(s) added, 13 removed, 32 recycled; write=9.879 s, sync=1.314 s, total=13.520 s; sync files=74, longest=1.122 s, average=0.018 s; distance=736741 kB, estimate=791837 kB; lsn=A3/6F2A7248, redo lsn=A3/50777C20
postgres_container  | 2024-11-05 12:29:33.672 UTC [27] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-05 12:29:33.672 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:29:33.672 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:29:47.773 UTC [27] LOG:  checkpoint complete: wrote 2206 buffers (13.5%); 0 WAL file(s) added, 10 removed, 32 recycled; write=8.902 s, sync=2.464 s, total=14.101 s; sync files=71, longest=1.712 s, average=0.035 s; distance=683552 kB, estimate=781009 kB; lsn=A3/994020A8, redo lsn=A3/7A2FFF20
postgres_container  | 2024-11-05 12:29:47.773 UTC [27] LOG:  checkpoints are occurring too frequently (14 seconds apart)
postgres_container  | 2024-11-05 12:29:47.773 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:29:47.773 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:30:04.301 UTC [218] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:30:04.301 UTC [218] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:30:20.809 UTC [27] LOG:  checkpoint complete: wrote 3048 buffers (18.6%); 0 WAL file(s) added, 19 removed, 22 recycled; write=24.358 s, sync=6.911 s, total=33.037 s; sync files=253, longest=1.767 s, average=0.028 s; distance=675400 kB, estimate=770448 kB; lsn=A3/CC4004E0, redo lsn=A3/A3692030
postgres_container  | 2024-11-05 12:30:20.832 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:30:35.878 UTC [27] LOG:  checkpoint complete: wrote 8340 buffers (50.9%); 0 WAL file(s) added, 17 removed, 31 recycled; write=8.594 s, sync=4.127 s, total=15.068 s; sync files=76, longest=3.904 s, average=0.055 s; distance=794448 kB, estimate=794448 kB; lsn=A3/F34126C8, redo lsn=A3/D3E661F0
postgres_container  | 2024-11-05 12:30:35.878 UTC [27] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres_container  | 2024-11-05 12:30:35.878 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:30:35.879 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:30:50.009 UTC [27] LOG:  checkpoint complete: wrote 3163 buffers (19.3%); 0 WAL file(s) added, 11 removed, 31 recycled; write=7.366 s, sync=4.148 s, total=14.131 s; sync files=91, longest=1.719 s, average=0.046 s; distance=689634 kB, estimate=783967 kB; lsn=A4/1D5D4888, redo lsn=A3/FDFDECF0
postgres_container  | 2024-11-05 12:30:50.009 UTC [27] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres_container  | 2024-11-05 12:30:50.009 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:30:50.009 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:30:59.604 UTC [240] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:30:59.604 UTC [240] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:31:15.037 UTC [27] LOG:  checkpoint complete: wrote 339 buffers (2.1%); 0 WAL file(s) added, 8 removed, 28 recycled; write=18.023 s, sync=4.993 s, total=25.028 s; sync files=239, longest=1.669 s, average=0.021 s; distance=589561 kB, estimate=764526 kB; lsn=A4/445D40F0, redo lsn=A4/21F9D4C0
postgres_container  | 2024-11-05 12:31:15.038 UTC [27] LOG:  checkpoints are occurring too frequently (25 seconds apart)
postgres_container  | 2024-11-05 12:31:15.038 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:31:15.038 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:31:28.020 UTC [27] LOG:  checkpoint complete: wrote 8324 buffers (50.8%); 0 WAL file(s) added, 12 removed, 31 recycled; write=8.070 s, sync=2.514 s, total=12.983 s; sync files=78, longest=2.039 s, average=0.033 s; distance=702240 kB, estimate=758297 kB; lsn=A4/6CD46C70, redo lsn=A4/4CD657D8
postgres_container  | 2024-11-05 12:31:28.020 UTC [27] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-05 12:31:28.020 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:31:28.020 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:31:46.287 UTC [262] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:31:46.287 UTC [262] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:31:50.354 UTC [252] ERROR:  canceling autovacuum task
postgres_container  | 2024-11-05 12:31:50.354 UTC [252] CONTEXT:  while scanning block 17443 of relation "stage_omopcdm.src_chartevents"
postgres_container  | 	automatic vacuum of table "postgres.stage_omopcdm.src_chartevents"
postgres_container  | 2024-11-05 12:31:53.804 UTC [27] LOG:  checkpoint complete: wrote 3526 buffers (21.5%); 0 WAL file(s) added, 13 removed, 29 recycled; write=22.804 s, sync=1.383 s, total=25.784 s; sync files=204, longest=0.081 s, average=0.007 s; distance=687595 kB, estimate=751227 kB; lsn=A4/98400128, redo lsn=A4/76CE0778
postgres_container  | 2024-11-05 12:31:53.805 UTC [27] LOG:  checkpoints are occurring too frequently (25 seconds apart)
postgres_container  | 2024-11-05 12:31:53.805 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:31:53.805 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:32:06.542 UTC [27] LOG:  checkpoint complete: wrote 4556 buffers (27.8%); 0 WAL file(s) added, 8 removed, 31 recycled; write=6.801 s, sync=3.514 s, total=12.738 s; sync files=101, longest=1.818 s, average=0.035 s; distance=641551 kB, estimate=740260 kB; lsn=A4/BD5C2170, redo lsn=A4/9DF64718
postgres_container  | 2024-11-05 12:32:06.543 UTC [27] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-05 12:32:06.543 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:32:06.544 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:32:19.361 UTC [27] LOG:  checkpoint complete: wrote 3919 buffers (23.9%); 0 WAL file(s) added, 12 removed, 32 recycled; write=7.319 s, sync=3.490 s, total=12.818 s; sync files=42, longest=2.236 s, average=0.084 s; distance=705617 kB, estimate=736795 kB; lsn=A4/E89CD860, redo lsn=A4/C9078B70
postgres_container  | 2024-11-05 12:32:19.362 UTC [27] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-05 12:32:19.362 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:32:19.362 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:32:38.182 UTC [284] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:32:38.182 UTC [284] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:32:41.650 UTC [279] ERROR:  canceling autovacuum task
postgres_container  | 2024-11-05 12:32:41.650 UTC [279] CONTEXT:  while scanning block 6216 of relation "stage_omopcdm.src_chartevents"
postgres_container  | 	automatic vacuum of table "postgres.stage_omopcdm.src_chartevents"
postgres_container  | 2024-11-05 12:32:42.650 UTC [279] ERROR:  canceling autovacuum task
postgres_container  | 2024-11-05 12:32:42.650 UTC [279] CONTEXT:  while scanning block 3976 of relation "stage_omopcdm.voc_concept_relationship"
postgres_container  | 	automatic vacuum of table "postgres.stage_omopcdm.voc_concept_relationship"
postgres_container  | 2024-11-05 12:32:42.659 UTC [279] LOG:  skipping vacuum of "voc_concept" --- lock not available
postgres_container  | 2024-11-05 12:32:42.659 UTC [279] LOG:  skipping analyze of "voc_concept_class" --- lock not available
postgres_container  | 2024-11-05 12:32:42.659 UTC [279] LOG:  skipping analyze of "voc_relationship" --- lock not available
postgres_container  | 2024-11-05 12:32:42.659 UTC [279] LOG:  skipping vacuum of "voc_concept_synonym" --- lock not available
postgres_container  | 2024-11-05 12:32:42.660 UTC [279] LOG:  skipping vacuum of "voc_concept_ancestor" --- lock not available
postgres_container  | 2024-11-05 12:32:42.660 UTC [279] LOG:  skipping vacuum of "pg_toast_409044" --- lock not available
postgres_container  | 2024-11-05 12:32:49.816 UTC [27] LOG:  checkpoint complete: wrote 2132 buffers (13.0%); 0 WAL file(s) added, 12 removed, 26 recycled; write=25.759 s, sync=3.013 s, total=30.454 s; sync files=230, longest=0.942 s, average=0.014 s; distance=625256 kB, estimate=725641 kB; lsn=A5/14179078, redo lsn=A4/EF312BD0
postgres_container  | 2024-11-05 12:32:49.817 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:33:03.177 UTC [27] LOG:  checkpoint complete: wrote 6413 buffers (39.1%); 0 WAL file(s) added, 13 removed, 32 recycled; write=8.329 s, sync=2.189 s, total=13.361 s; sync files=77, longest=1.333 s, average=0.029 s; distance=737231 kB, estimate=737231 kB; lsn=A5/3B2BD968, redo lsn=A5/1C306968
postgres_container  | 2024-11-05 12:33:03.178 UTC [27] LOG:  checkpoints are occurring too frequently (14 seconds apart)
postgres_container  | 2024-11-05 12:33:03.178 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:33:03.178 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:33:16.210 UTC [27] LOG:  checkpoint complete: wrote 1223 buffers (7.5%); 0 WAL file(s) added, 11 removed, 33 recycled; write=9.278 s, sync=1.352 s, total=13.033 s; sync files=36, longest=1.095 s, average=0.038 s; distance=721885 kB, estimate=735696 kB; lsn=A5/668A8B38, redo lsn=A5/483FE030
postgres_container  | 2024-11-05 12:33:16.211 UTC [27] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-05 12:33:16.211 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:33:16.211 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:33:28.432 UTC [305] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:33:28.432 UTC [305] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:33:44.607 UTC [27] LOG:  checkpoint complete: wrote 1434 buffers (8.8%); 0 WAL file(s) added, 11 removed, 29 recycled; write=19.798 s, sync=6.510 s, total=28.397 s; sync files=224, longest=2.435 s, average=0.029 s; distance=664243 kB, estimate=728551 kB; lsn=A5/927A16C0, redo lsn=A5/70CAAF58
postgres_container  | 2024-11-05 12:33:44.608 UTC [27] LOG:  checkpoints are occurring too frequently (28 seconds apart)
postgres_container  | 2024-11-05 12:33:44.608 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:33:44.608 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:33:58.174 UTC [27] LOG:  checkpoint complete: wrote 8530 buffers (52.1%); 0 WAL file(s) added, 10 removed, 32 recycled; write=10.615 s, sync=0.442 s, total=13.566 s; sync files=100, longest=0.279 s, average=0.005 s; distance=687196 kB, estimate=724415 kB; lsn=A5/B9425A78, redo lsn=A5/9ABC1F98
postgres_container  | 2024-11-05 12:33:58.174 UTC [27] LOG:  checkpoints are occurring too frequently (14 seconds apart)
postgres_container  | 2024-11-05 12:33:58.174 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:33:58.174 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:34:11.589 UTC [27] LOG:  checkpoint complete: wrote 3077 buffers (18.8%); 0 WAL file(s) added, 11 removed, 32 recycled; write=8.754 s, sync=2.403 s, total=13.415 s; sync files=49, longest=1.960 s, average=0.050 s; distance=696480 kB, estimate=721622 kB; lsn=A5/E44023F0, redo lsn=A5/C53EA060
postgres_container  | 2024-11-05 12:34:11.589 UTC [27] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-05 12:34:11.589 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:34:11.590 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:34:19.795 UTC [327] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:34:19.795 UTC [327] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:34:34.700 UTC [27] LOG:  checkpoint complete: wrote 211 buffers (1.3%); 0 WAL file(s) added, 8 removed, 27 recycled; write=16.233 s, sync=5.169 s, total=23.111 s; sync files=228, longest=1.418 s, average=0.023 s; distance=583608 kB, estimate=707820 kB; lsn=A6/C402078, redo lsn=A5/E8DD8180
postgres_container  | 2024-11-05 12:34:34.701 UTC [27] LOG:  checkpoints are occurring too frequently (23 seconds apart)
postgres_container  | 2024-11-05 12:34:34.701 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:34:34.701 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:34:47.414 UTC [27] LOG:  checkpoint complete: wrote 8337 buffers (50.9%); 0 WAL file(s) added, 11 removed, 33 recycled; write=8.156 s, sync=2.211 s, total=12.714 s; sync files=88, longest=1.984 s, average=0.026 s; distance=710860 kB, estimate=710860 kB; lsn=A6/32E67060, redo lsn=A6/1440B250
postgres_container  | 2024-11-05 12:34:47.415 UTC [27] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-05 12:34:47.415 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:34:47.415 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:35:06.448 UTC [349] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:35:06.448 UTC [349] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:35:06.892 UTC [27] LOG:  checkpoint complete: wrote 4642 buffers (28.3%); 0 WAL file(s) added, 7 removed, 34 recycled; write=12.278 s, sync=4.220 s, total=19.478 s; sync files=118, longest=3.869 s, average=0.036 s; distance=668738 kB, estimate=706648 kB; lsn=A6/5AA85698, redo lsn=A6/3D11BBD8
postgres_container  | 2024-11-05 12:35:10.424 UTC [27] LOG:  checkpoints are occurring too frequently (23 seconds apart)
postgres_container  | 2024-11-05 12:35:10.424 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:35:10.424 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:35:24.177 UTC [27] LOG:  checkpoint complete: wrote 3782 buffers (23.1%); 0 WAL file(s) added, 6 removed, 27 recycled; write=5.336 s, sync=5.525 s, total=13.754 s; sync files=233, longest=1.247 s, average=0.024 s; distance=540276 kB, estimate=690010 kB; lsn=A6/82FCE410, redo lsn=A6/5E0B8EF8
postgres_container  | 2024-11-05 12:35:24.178 UTC [27] LOG:  checkpoints are occurring too frequently (14 seconds apart)
postgres_container  | 2024-11-05 12:35:24.178 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:35:24.179 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:35:36.860 UTC [27] LOG:  checkpoint complete: wrote 4583 buffers (28.0%); 0 WAL file(s) added, 15 removed, 32 recycled; write=7.805 s, sync=2.393 s, total=12.682 s; sync files=42, longest=1.456 s, average=0.057 s; distance=776535 kB, estimate=776535 kB; lsn=A6/AC402338, redo lsn=A6/8D70EDC8
postgres_container  | 2024-11-05 12:35:36.861 UTC [27] LOG:  checkpoints are occurring too frequently (12 seconds apart)
postgres_container  | 2024-11-05 12:35:36.861 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:35:36.861 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:35:51.561 UTC [371] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:35:51.561 UTC [371] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:36:04.437 UTC [27] LOG:  checkpoint complete: wrote 4005 buffers (24.4%); 0 WAL file(s) added, 15 removed, 26 recycled; write=22.342 s, sync=3.334 s, total=27.577 s; sync files=254, longest=0.975 s, average=0.014 s; distance=669884 kB, estimate=765870 kB; lsn=A6/DBE2C2A8, redo lsn=A6/B653DF48
postgres_container  | 2024-11-05 12:36:04.438 UTC [27] LOG:  checkpoints are occurring too frequently (28 seconds apart)
postgres_container  | 2024-11-05 12:36:04.438 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:36:04.438 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:36:18.753 UTC [27] LOG:  checkpoint complete: wrote 8354 buffers (51.0%); 0 WAL file(s) added, 16 removed, 33 recycled; write=9.137 s, sync=2.788 s, total=14.316 s; sync files=75, longest=2.679 s, average=0.038 s; distance=798632 kB, estimate=798632 kB; lsn=A7/5589E28, redo lsn=A6/E7128158
postgres_container  | 2024-11-05 12:36:18.754 UTC [27] LOG:  checkpoints are occurring too frequently (14 seconds apart)
postgres_container  | 2024-11-05 12:36:18.754 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:36:18.782 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:36:31.072 UTC [27] LOG:  checkpoint complete: wrote 47 buffers (0.3%); 0 WAL file(s) added, 10 removed, 32 recycled; write=7.185 s, sync=3.000 s, total=12.319 s; sync files=17, longest=1.712 s, average=0.177 s; distance=696327 kB, estimate=788402 kB; lsn=A7/304022A0, redo lsn=A7/1192A080
postgres_container  | 2024-11-05 12:36:31.073 UTC [27] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-05 12:36:31.073 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:36:31.104 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:36:42.401 UTC [393] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:36:42.401 UTC [393] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:36:46.151 UTC [388] ERROR:  canceling autovacuum task
postgres_container  | 2024-11-05 12:36:46.151 UTC [388] CONTEXT:  while scanning block 17252 of relation "stage_omopcdm.voc_concept"
postgres_container  | 	automatic vacuum of table "postgres.stage_omopcdm.voc_concept"
postgres_container  | 2024-11-05 12:36:47.151 UTC [388] ERROR:  canceling autovacuum task
postgres_container  | 2024-11-05 12:36:47.151 UTC [388] CONTEXT:  while scanning block 3967 of relation "stage_omopcdm.voc_concept_relationship"
postgres_container  | 	automatic vacuum of table "postgres.stage_omopcdm.voc_concept_relationship"
postgres_container  | 2024-11-05 12:36:47.157 UTC [388] LOG:  skipping analyze of "voc_concept_class" --- lock not available
postgres_container  | 2024-11-05 12:36:57.818 UTC [27] LOG:  checkpoint complete: wrote 564 buffers (3.4%); 0 WAL file(s) added, 10 removed, 31 recycled; write=22.089 s, sync=2.782 s, total=26.745 s; sync files=221, longest=1.104 s, average=0.013 s; distance=678592 kB, estimate=777421 kB; lsn=A7/5A70B6A0, redo lsn=A7/3AFDA0D0
postgres_container  | 2024-11-05 12:36:57.820 UTC [27] LOG:  checkpoints are occurring too frequently (26 seconds apart)
postgres_container  | 2024-11-05 12:36:57.820 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:36:57.851 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:37:10.409 UTC [27] LOG:  checkpoint complete: wrote 8467 buffers (51.7%); 0 WAL file(s) added, 9 removed, 32 recycled; write=7.840 s, sync=2.182 s, total=12.590 s; sync files=75, longest=2.079 s, average=0.030 s; distance=664479 kB, estimate=766126 kB; lsn=A7/82032D60, redo lsn=A7/638C2058
postgres_container  | 2024-11-05 12:37:10.410 UTC [27] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-05 12:37:10.410 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:37:10.410 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:37:21.078 UTC [27] LOG:  checkpoint complete: wrote 1709 buffers (10.4%); 0 WAL file(s) added, 8 removed, 33 recycled; write=7.189 s, sync=1.615 s, total=10.668 s; sync files=36, longest=1.495 s, average=0.045 s; distance=666947 kB, estimate=756208 kB; lsn=A7/AA95E9D0, redo lsn=A7/8C412C80
postgres_container  | 2024-11-05 12:37:21.079 UTC [27] LOG:  checkpoints are occurring too frequently (11 seconds apart)
postgres_container  | 2024-11-05 12:37:21.079 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:37:21.079 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:37:30.888 UTC [414] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:37:30.888 UTC [414] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
